"","variable","Estimate","std.error","z.value","P","mod","group"
"1","Intercept",-2.56458581790126,0.0552010264522213,-46.4590240929852,0,"Biodiversity","NA"
"2","Tree species richness",-0.114494746554541,0.0255570437760446,-4.47996832332622,7.4654117646587e-06,"Biodiversity","Biodiversity"
"3","Distance to nearest ebird hotspot",0.016344457540313,0.0174718052400817,0.935476175227592,0.349542955890091,"Biodiversity","Biodiversity"
"4","Modeled bird Shannon diversity",-0.0918256071445245,0.0177577621742883,-5.17101232932829,2.32829203296556e-07,"Biodiversity","Biodiversity"
"5","Greenness within 500m buffer (NDVI)",-0.0414710957703686,0.0258803425063969,-1.6024168057327,0.109063470979288,"Biodiversity","Biodiversity"
"6","Year",0.163442520546705,0.0435693104445032,3.75132217790987,0.000175904489880972,"Biodiversity","NA"
"7","Distance to blue space",0.0847850569395144,0.0197333615837545,4.29653389665316,1.73489449917053e-05,"Biodiversity","Biodiversity"
"8","Distance to green space",0.00394344333046068,0.019966581678412,0.19750217608477,0.843434578709504,"Biodiversity","Biodiversity"
"9","Proportion of blue space",-0.0217097207771358,0.0191323854658734,-1.13471060970727,0.256496590459994,"Biodiversity","Biodiversity"
"10","Proportion of green space",-0.0471869083241865,0.0245218573599971,-1.9242795368822,0.0543195541288337,"Biodiversity","Biodiversity"
"11","Postal code area",0.00687034136576984,0.0199663814219644,0.344095468306139,0.730774490825452,"Biodiversity","Socio-demographic"
"12","Intercept",-2.44569690897874,0.137752550578767,-17.7542767716688,1.59714748154555e-70,"Socio-demographic","NA"
"13","Common-law",0.262122758222842,0.0728626370665075,3.59749205870194,0.000321300302509732,"Socio-demographic","Socio-demographic"
"14","Never Married",0.125657599147135,0.0762936590378948,1.64702546360663,0.0995528120556889,"Socio-demographic","Socio-demographic"
"15","Separated",0.729531469801519,0.0850310013866198,8.579594005773,9.52085837348157e-18,"Socio-demographic","Socio-demographic"
"16","Divorced",0.548543677908288,0.0620652333712863,8.83817957513819,9.72908117615813e-19,"Socio-demographic","Socio-demographic"
"17","Widowed",0.509758783171856,0.0504451955076236,10.1051998717067,5.23886339079838e-24,"Socio-demographic","Socio-demographic"
"18","Unknown marital status",0.894749017526619,0.321686217278217,2.78143411022417,0.00541193153059903,"Socio-demographic","Socio-demographic"
"19","Employed",-0.451999194654255,0.0453427916225901,-9.96849065704781,2.09386518883088e-23,"Socio-demographic","Socio-demographic"
"20","Unknown employment status",-0.355346870930133,0.0722518518470004,-4.91816973331854,8.73571515953156e-07,"Socio-demographic","Socio-demographic"
"21","White",0.264634224947472,0.100307225467607,2.63823691377977,0.00833383370310639,"Socio-demographic","Socio-demographic"
"22","Unknown ethnicity",0.368921582241739,0.103612233923785,3.56059866939179,0.00037001024049222,"Socio-demographic","Socio-demographic"
"23","Non-immigrant (non-white)",0.395149536492959,0.340652233013025,1.15997929324553,0.246057236809448,"Socio-demographic","Socio-demographic"
"24","Immigrant (White, <10 years)",-6.02530780675039,51.2222949194893,-0.117630571145259,0.906360380833202,"Socio-demographic","Immigrant (White, <10 years)"
"25","Unknown immigration status",-0.0891219549099117,0.0854737551005499,-1.04268210522716,0.297095548431877,"Socio-demographic","Socio-demographic"
"26","Household income",-0.284604606276561,0.0195167186769407,-14.5826053542918,3.62417175124945e-48,"Socio-demographic","Socio-demographic"
"27","High school education",-0.42792653672247,0.0613442645603969,-6.97581982258753,3.04092250863923e-12,"Socio-demographic","Socio-demographic"
"28","Post-secondary education",-0.51617374233332,0.0565157161798144,-9.13327791319189,6.64559885422684e-20,"Socio-demographic","Socio-demographic"
"29","Unknown Education status",-0.531216836094859,0.0891407393483807,-5.95930480247367,2.53313236386924e-09,"Socio-demographic","Socio-demographic"
"30","Female",0.0566691496421707,0.0360637796282766,1.57135913723635,0.116099251933595,"Socio-demographic","Socio-demographic"
"31","Age",-0.336194174187419,0.0261971175854383,-12.8332505700662,1.06787968798611e-37,"Socio-demographic","Socio-demographic"
"32","Tree species richness",-0.057314271492949,0.0267239864781196,-2.1446752167711,0.0319788237537207,"Socio-demographic","Biodiversity"
"33","Distance to nearest ebird hotspot",0.005788285685111,0.0181862897710166,0.318277436354048,0.750274498277667,"Socio-demographic","Biodiversity"
"34","Modeled bird Shannon diversity",-0.0752462970395484,0.0183570032015582,-4.09905125653413,4.14847164724478e-05,"Socio-demographic","Biodiversity"
"35","Greenness within 500m buffer (NDVI)",-0.0162645825512571,0.0442611452426581,-0.367468633314567,0.713269484739607,"Socio-demographic","Biodiversity"
"36","Year",0.242192414960492,0.0593119844608295,4.08336387935965,4.43884345171784e-05,"Socio-demographic","NA"
"37","Distance to blue space",0.0394108878012173,0.0204651770936767,1.92575356767347,0.0541351516984178,"Socio-demographic","Biodiversity"
"38","Distance to green space",-0.00764956583656577,0.0206269193582742,-0.370853529007339,0.710746629291296,"Socio-demographic","Biodiversity"
